id,type,batteryLevel,controlledAsset,controlledProperty,dateLastValueReported,description,deviceCategory,location,name,rssi,supportedProtocol
urn:ngsi-ld:Device:10,Device,"{'type': 'Number', 'value': 78, 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Person:10'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['location'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-01-25T14:13:07.000Z', 'metadata': {}}","{'type': 'Text', 'value': 'Bluetooth tracker for asset tracking', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['meter'], 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [111.620422, -18.429909]}, 'metadata': {}}","{'type': 'Text', 'value': 'BluetoothTracker-10', 'metadata': {}}","{'type': 'Number', 'value': -61, 'metadata': {}}","{'type': 'StructuredValue', 'value': ['bluetooth LE', 'bluetooth'], 'metadata': {}}"
urn:ngsi-ld:Device:11,Device,"{'type': 'Number', 'value': 75, 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Person:0'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['location'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-02-02T12:01:05.896Z', 'metadata': {}}","{'type': 'Text', 'value': 'GPS tracker for asset tracking outdoors', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['meter'], 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-6.528166179, 53.376442839]}, 'metadata': {}}","{'type': 'Text', 'value': 'GPSTracker-0', 'metadata': {}}","{'type': 'Number', 'value': -85, 'metadata': {}}","{'type': 'StructuredValue', 'value': ['lora'], 'metadata': {}}"
urn:ngsi-ld:Device:12,Device,"{'type': 'Number', 'value': 0, 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Person:1'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['location'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-02-02T12:01:07.212Z', 'metadata': {}}","{'type': 'Text', 'value': 'GPS tracker for asset tracking outdoors', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['meter'], 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-6.523360478, 53.374328134]}, 'metadata': {}}","{'type': 'Text', 'value': 'GPSTracker-1', 'metadata': {}}","{'type': 'Number', 'value': -13, 'metadata': {}}","{'type': 'StructuredValue', 'value': ['lora'], 'metadata': {}}"
urn:ngsi-ld:Device:13,Device,"{'type': 'Number', 'value': 30, 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Person:2'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['location'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-01-07T06:36:02.000Z', 'metadata': {}}","{'type': 'Text', 'value': 'GPS tracker for asset tracking outdoors', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['meter'], 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [114.102895, -82.8561665]}, 'metadata': {}}","{'type': 'Text', 'value': 'GPSTracker-2', 'metadata': {}}","{'type': 'Number', 'value': -66, 'metadata': {}}","{'type': 'StructuredValue', 'value': ['lora'], 'metadata': {}}"
urn:ngsi-ld:Device:14,Device,"{'type': 'Number', 'value': 99, 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Person:3'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['location'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-01-14T12:02:11.000Z', 'metadata': {}}","{'type': 'Text', 'value': 'GPS tracker for asset tracking outdoors', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['meter'], 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-118.969288, 3.925925]}, 'metadata': {}}","{'type': 'Text', 'value': 'GPSTracker-3', 'metadata': {}}","{'type': 'Number', 'value': -3, 'metadata': {}}","{'type': 'StructuredValue', 'value': ['lora'], 'metadata': {}}"
urn:ngsi-ld:Device:15,Device,"{'type': 'Number', 'value': 49, 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Person:4'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['location'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-01-21T15:52:44.000Z', 'metadata': {}}","{'type': 'Text', 'value': 'GPS tracker for asset tracking outdoors', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['meter'], 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [4.135716, -52.7112465]}, 'metadata': {}}","{'type': 'Text', 'value': 'GPSTracker-4', 'metadata': {}}","{'type': 'Number', 'value': -2, 'metadata': {}}","{'type': 'StructuredValue', 'value': ['lora'], 'metadata': {}}"
urn:ngsi-ld:Device:16,Device,"{'type': 'Number', 'value': 70, 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Person:5'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['location'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-01-19T21:57:04.000Z', 'metadata': {}}","{'type': 'Text', 'value': 'GPS tracker for asset tracking outdoors', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['meter'], 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [105.404734, -38.2173535]}, 'metadata': {}}","{'type': 'Text', 'value': 'GPSTracker-5', 'metadata': {}}","{'type': 'Number', 'value': -71, 'metadata': {}}","{'type': 'StructuredValue', 'value': ['lora'], 'metadata': {}}"
urn:ngsi-ld:Device:17,Device,"{'type': 'Number', 'value': 80, 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Person:6'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['location'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-01-15T21:01:39.000Z', 'metadata': {}}","{'type': 'Text', 'value': 'GPS tracker for asset tracking outdoors', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['meter'], 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [160.039814, 85.767891]}, 'metadata': {}}","{'type': 'Text', 'value': 'GPSTracker-6', 'metadata': {}}","{'type': 'Number', 'value': -78, 'metadata': {}}","{'type': 'StructuredValue', 'value': ['lora'], 'metadata': {}}"
urn:ngsi-ld:Device:18,Device,"{'type': 'Number', 'value': 5, 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Person:7'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['location'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-01-02T04:14:42.000Z', 'metadata': {}}","{'type': 'Text', 'value': 'GPS tracker for asset tracking outdoors', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['meter'], 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [32.348928, 1.403471]}, 'metadata': {}}","{'type': 'Text', 'value': 'GPSTracker-7', 'metadata': {}}","{'type': 'Number', 'value': -19, 'metadata': {}}","{'type': 'StructuredValue', 'value': ['lora'], 'metadata': {}}"
urn:ngsi-ld:Device:19,Device,"{'type': 'Number', 'value': 31, 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Person:8'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['location'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-01-24T05:54:36.000Z', 'metadata': {}}","{'type': 'Text', 'value': 'GPS tracker for asset tracking outdoors', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['meter'], 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [123.670491, -57.3165355]}, 'metadata': {}}","{'type': 'Text', 'value': 'GPSTracker-8', 'metadata': {}}","{'type': 'Number', 'value': -117, 'metadata': {}}","{'type': 'StructuredValue', 'value': ['lora'], 'metadata': {}}"
urn:ngsi-ld:Device:20,Device,"{'type': 'Number', 'value': 80, 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Person:9'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['location'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-01-09T15:00:57.000Z', 'metadata': {}}","{'type': 'Text', 'value': 'GPS tracker for asset tracking outdoors', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['meter'], 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [156.17684, -8.4848215]}, 'metadata': {}}","{'type': 'Text', 'value': 'GPSTracker-9', 'metadata': {}}","{'type': 'Number', 'value': -29, 'metadata': {}}","{'type': 'StructuredValue', 'value': ['lora'], 'metadata': {}}"
urn:ngsi-ld:Device:21,Device,"{'type': 'Number', 'value': 32, 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Person:10'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['location'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-01-01T20:33:38.000Z', 'metadata': {}}","{'type': 'Text', 'value': 'GPS tracker for asset tracking outdoors', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['meter'], 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [46.590692, 56.597221]}, 'metadata': {}}","{'type': 'Text', 'value': 'GPSTracker-10', 'metadata': {}}","{'type': 'Number', 'value': -109, 'metadata': {}}","{'type': 'StructuredValue', 'value': ['lora'], 'metadata': {}}"
urn:ngsi-ld:Device:22,Device,"{'type': 'Text', 'value': 'Fab 1 Facility', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Device:69'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['gateOpening'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-02-02T00:05:54.373Z', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['sensor'], 'metadata': {}}","{'type': 'Text', 'value': 'Entry', 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-6.52482748, 53.376367338]}, 'metadata': {}}","{'type': 'Text', 'value': 'NFCReader-0', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['mqtt'], 'metadata': {}}","{'type': 'Text', 'value': '1C553B4F', 'metadata': {}}"
urn:ngsi-ld:Device:23,Device,"{'type': 'Text', 'value': 'Fab 1 Facility', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Device:69'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['gateOpening'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-02-02T00:05:58.504Z', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['sensor'], 'metadata': {}}","{'type': 'Text', 'value': 'Exit', 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-6.52482748, 53.376367338]}, 'metadata': {}}","{'type': 'Text', 'value': 'NFCReader-1', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['mqtt'], 'metadata': {}}","{'type': 'Text', 'value': '5AB82C84', 'metadata': {}}"
urn:ngsi-ld:Device:24,Device,"{'type': 'Text', 'value': 'Fab 1 Facility, Fab 10 Facility', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Device:69'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['gateOpening'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-02-02T00:05:56.465Z', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['sensor'], 'metadata': {}}","{'type': 'Text', 'value': 'Entry', 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-6.522874832, 53.376015129]}, 'metadata': {}}","{'type': 'Text', 'value': 'NFCReader-2', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['mqtt'], 'metadata': {}}","{'type': 'Text', 'value': '1E2C2783', 'metadata': {}}"
urn:ngsi-ld:Device:25,Device,"{'type': 'Text', 'value': 'Fab 1 Facility, Fab 10 Facility', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Device:69'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['gateOpening'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-01-04T11:45:54.000Z', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['sensor'], 'metadata': {}}","{'type': 'Text', 'value': 'Exit', 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-6.522874832, 53.376015129]}, 'metadata': {}}","{'type': 'Text', 'value': 'NFCReader-3', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['mqtt'], 'metadata': {}}","{'type': 'Text', 'value': 'a8ff6f38', 'metadata': {}}"
urn:ngsi-ld:Device:26,Device,"{'type': 'Text', 'value': 'Fab 2 Facility', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Device:69'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['gateOpening'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-01-29T18:58:31.000Z', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['sensor'], 'metadata': {}}","{'type': 'Text', 'value': 'Entry', 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-6.527380943, 53.376277685]}, 'metadata': {}}","{'type': 'Text', 'value': 'NFCReader-4', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['mqtt'], 'metadata': {}}","{'type': 'Text', 'value': 'c6f20847', 'metadata': {}}"
urn:ngsi-ld:Device:27,Device,"{'type': 'Text', 'value': 'Fab 2 Facility', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Device:69'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['gateOpening'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-01-20T15:56:50.000Z', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['sensor'], 'metadata': {}}","{'type': 'Text', 'value': 'Exit', 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-6.527380943, 53.376277685]}, 'metadata': {}}","{'type': 'Text', 'value': 'NFCReader-5', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['mqtt'], 'metadata': {}}","{'type': 'Text', 'value': '128becf0', 'metadata': {}}"
urn:ngsi-ld:Device:28,Device,"{'type': 'Text', 'value': 'Cleanroom 2', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Device:69'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['gateOpening'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-01-26T08:57:07.000Z', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['sensor'], 'metadata': {}}","{'type': 'Text', 'value': 'Entry', 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-6.526683569, 53.377347103]}, 'metadata': {}}","{'type': 'Text', 'value': 'NFCReader-6', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['mqtt'], 'metadata': {}}","{'type': 'Text', 'value': 'b8937d69', 'metadata': {}}"
urn:ngsi-ld:Device:29,Device,"{'type': 'Text', 'value': 'Cleanroom 2', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Device:69'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['gateOpening'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-01-07T09:40:02.000Z', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['sensor'], 'metadata': {}}","{'type': 'Text', 'value': 'Exit', 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-6.526683569, 53.377347103]}, 'metadata': {}}","{'type': 'Text', 'value': 'NFCReader-7', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['mqtt'], 'metadata': {}}","{'type': 'Text', 'value': 'f5a800c9', 'metadata': {}}"
urn:ngsi-ld:Device:30,Device,"{'type': 'Text', 'value': 'Cleanroom 1', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Device:69'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['gateOpening'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-01-24T02:18:40.000Z', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['sensor'], 'metadata': {}}","{'type': 'Text', 'value': 'Entry', 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-6.526007652, 53.376994902]}, 'metadata': {}}","{'type': 'Text', 'value': 'NFCReader-8', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['mqtt'], 'metadata': {}}","{'type': 'Text', 'value': '9f56b810', 'metadata': {}}"
urn:ngsi-ld:Device:31,Device,"{'type': 'Text', 'value': 'Cleanroom 1', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Device:69'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['gateOpening'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-01-11T10:31:47.000Z', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['sensor'], 'metadata': {}}","{'type': 'Text', 'value': 'Exit', 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-6.526007652, 53.376994902]}, 'metadata': {}}","{'type': 'Text', 'value': 'NFCReader-9', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['mqtt'], 'metadata': {}}","{'type': 'Text', 'value': '6037d8fa', 'metadata': {}}"
urn:ngsi-ld:Device:32,Device,"{'type': 'Text', 'value': 'IR2 Office Facility', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Device:69'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['gateOpening'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-01-10T04:31:59.000Z', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['sensor'], 'metadata': {}}","{'type': 'Text', 'value': 'Entry', 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-6.523604393, 53.375016122]}, 'metadata': {}}","{'type': 'Text', 'value': 'NFCReader-10', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['mqtt'], 'metadata': {}}","{'type': 'Text', 'value': 'd30dec2f', 'metadata': {}}"
urn:ngsi-ld:Device:33,Device,"{'type': 'Text', 'value': 'IR2 Office Facility', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Device:69'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['gateOpening'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-01-17T03:37:13.000Z', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['sensor'], 'metadata': {}}","{'type': 'Text', 'value': 'Exit', 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-6.523604393, 53.375016122]}, 'metadata': {}}","{'type': 'Text', 'value': 'NFCReader-11', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['mqtt'], 'metadata': {}}","{'type': 'Text', 'value': '11b0d5e0', 'metadata': {}}"
